waktu,kecepatan,status,kena_speedbump,catatan
2025-05-22T11:01:18,31.14,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:19,35.25,Terlalu Cepat,YA,Normal
2025-05-22T11:01:21,32.82,Terlalu Cepat,YA,Normal
2025-05-22T11:01:24,33.3,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:26,34.56,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:26,28.08,Aman,TIDAK,Normal
2025-05-22T11:01:27,30.69,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:28,30.69,Terlalu Cepat,YA,Normal
2025-05-22T11:01:32,29.85,Aman,TIDAK,Normal
2025-05-22T11:01:33,28.42,Aman,TIDAK,Normal
2025-05-22T11:01:34,32.73,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:38,26.77,Aman,TIDAK,Normal
2025-05-22T11:01:38,26.77,Aman,TIDAK,Normal
2025-05-22T11:01:41,34.42,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:41,26.71,Aman,TIDAK,Normal
2025-05-22T11:01:41,26.73,Aman,TIDAK,Normal
2025-05-22T11:02:26,31.55,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:02:26,24.98,Aman,TIDAK,Normal
2025-05-22T11:02:27,28.54,Aman,TIDAK,Normal
2025-05-22T11:02:27,28.37,Aman,TIDAK,Normal
2025-05-22T11:02:28,27.08,Aman,TIDAK,Normal
2025-05-22T11:02:35,34.99,Terlalu Cepat,YA,Normal
2025-05-22T11:02:35,31.32,Terlalu Cepat,YA,Normal
2025-05-22T11:02:36,31.33,Terlalu Cepat,YA,Normal
2025-05-22T11:02:36,24.84,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:02:36,28.37,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:02:43,32.64,Terlalu Cepat,YA,Normal
2025-05-22T11:02:43,30.96,Terlalu Cepat,YA,Normal
2025-05-22T11:02:44,25.64,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:02:44,34.64,Terlalu Cepat,YA,Normal
2025-05-22T11:02:44,34.62,Terlalu Cepat,YA,Normal
2025-05-22T11:02:50,35.27,Terlalu Cepat,YA,Normal
2025-05-22T11:02:51,33.3,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:02:52,32.88,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:02:52,29.63,Aman,TIDAK,Normal
2025-05-22T11:02:55,24.78,Aman,TIDAK,Normal
2025-05-22T11:02:58,29.97,Aman,TIDAK,Normal
2025-05-22T11:02:59,32.68,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:03:00,34.54,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:03:00,29.46,Aman,TIDAK,Normal
2025-05-22T11:03:03,31.14,Terlalu Cepat,YA,Normal
2025-05-22T11:03:06,32.89,Terlalu Cepat,YA,Normal
2025-05-22T11:03:07,32.89,Terlalu Cepat,YA,Normal
2025-05-22T11:03:07,26.97,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:03:10,33.24,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:03:10,28.5,Aman,TIDAK,Normal
2025-05-22T11:03:14,29.13,Aman,TIDAK,Normal
2025-05-22T11:03:15,29.53,Aman,TIDAK,Normal
2025-05-22T11:03:16,29.53,Aman,TIDAK,Normal
2025-05-22T11:03:19,34.76,Terlalu Cepat,YA,Normal
2025-05-22T11:03:19,31.53,Terlalu Cepat,YA,Normal
2025-05-22T11:03:23,25.77,Aman,TIDAK,Normal
2025-05-22T11:03:24,31.04,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:03:25,31.55,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:03:26,26.93,Aman,TIDAK,Normal
2025-05-22T11:03:28,31.1,Terlalu Cepat,YA,Normal
2025-05-22T11:03:32,32.75,Terlalu Cepat,YA,Normal
2025-05-22T11:03:32,33.28,Terlalu Cepat,YA,Normal
2025-05-22T11:03:33,28.21,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:03:35,34.5,Terlalu Cepat,YA,Normal
2025-05-22T11:03:36,26.77,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:03:41,25.63,Aman,TIDAK,Normal
2025-05-22T11:03:41,26.77,Aman,TIDAK,Normal
2025-05-22T11:03:42,25.63,Aman,TIDAK,Normal
2025-05-22T11:03:43,35.29,Terlalu Cepat,YA,Normal
2025-05-22T11:03:43,33.33,Terlalu Cepat,YA,Normal
2025-05-22T11:03:48,34.74,Terlalu Cepat,YA,Normal
2025-05-22T11:03:51,28.06,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:03:51,34.54,Terlalu Cepat,YA,Normal
2025-05-22T11:03:51,26.81,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:03:52,29.96,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:03:57,31.97,Terlalu Cepat,YA,Normal
2025-05-22T11:03:58,33.96,Terlalu Cepat,YA,Normal
2025-05-22T11:03:59,29.34,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:04:00,34.42,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:04:02,25.72,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:04:06,26.79,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:04:06,36.56,Terlalu Cepat,YA,Normal
2025-05-22T11:04:07,30.9,Terlalu Cepat,YA,Normal
2025-05-22T11:04:08,33.86,Terlalu Cepat,YA,Normal
2025-05-22T11:04:11,28.02,Aman,TIDAK,Normal
2025-05-22T11:04:14,29.51,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:04:14,32.73,Terlalu Cepat,YA,Normal
2025-05-22T11:04:17,25.73,Aman,TIDAK,Normal
2025-05-22T11:04:18,25.73,Aman,TIDAK,Normal
